
> backend@1.0.0 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90m/Users/vimleshkumar/Desktop/projects/Cashsync/backend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/features/category/spec/categoryService.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/features/budget/spec/budgetService.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/features/group/spec/groupService.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/features/transaction/spec/transactionService.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/features/user/spec/userService.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m

[2m Test Files [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m      Tests [22m [1m[32m14 passed[39m[22m[90m (14)[39m
[2m   Start at [22m 23:35:15
[2m   Duration [22m 272ms[2m (transform 169ms, setup 0ms, import 245ms, tests 19ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    9.79 |     7.62 |   11.39 |    9.86 |                   
 base              |       0 |        0 |       0 |       0 |                   
  apiContext.ts    |       0 |        0 |       0 |       0 | 36-125            
  apiController.ts |       0 |        0 |       0 |       0 | 7-173             
  apiEndpoint.ts   |       0 |        0 |       0 |       0 | 31-42             
  apiSchema.ts     |       0 |        0 |       0 |       0 | 5-67              
  apiService.ts    |       0 |        0 |       0 |       0 | 8-13              
  ...ationError.ts |       0 |        0 |       0 |       0 | 2-67              
  ...Repository.ts |       0 |        0 |       0 |       0 | 10-17             
  ...lerFactory.ts |       0 |        0 |       0 |       0 | 12-118            
  dbTransaction.ts |       0 |        0 |       0 |       0 | 17-57             
  index.ts         |       0 |        0 |       0 |       0 |                   
 base/log          |       0 |        0 |       0 |       0 |                   
  factory.ts       |       0 |        0 |       0 |       0 | 7-33              
  index.ts         |       0 |        0 |       0 |       0 |                   
  logger.ts        |       0 |        0 |       0 |       0 | 13-40             
  repository.ts    |       0 |        0 |       0 |       0 | 17-29             
  writter.ts       |       0 |      100 |       0 |       0 | 4-7               
 features          |       0 |      100 |       0 |       0 |                   
  index.ts         |       0 |      100 |       0 |       0 | 14-29             
 features/budget   |   27.45 |       20 |   35.71 |   29.54 |                   
  budgetApi.ts     |       0 |        0 |       0 |       0 | 7-44              
